

=================================
Analysis when attacking
	Single-Type Attacker
	vs single-Type Defender
	Attack mode: Coverage
	[1.0 -- 1.0]
=================================

(13) [Spirit]:
	Air 
	Earth 
	Electric 
	Fire 
	Ice 
	Light 
	Martial 
	Metal 
	Nature 
	Sound 
	Spirit 
	Toxic 
	Water 

(13) [Air]:
	Air 
	Earth 
	Electric 
	Fire 
	Ice 
	Light 
	Magic 
	Martial 
	Metal 
	Nature 
	Spirit 
	Toxic 
	Water 

(13) [Magic]:
	Air 
	Earth 
	Electric 
	Fire 
	Ice 
	Light 
	Martial 
	Metal 
	Nature 
	Sound 
	Toxic 
	Void 
	Water 

(11) [Water]:
	Air 
	Electric 
	Light 
	Magic 
	Martial 
	Metal 
	Sound 
	Spirit 
	Toxic 
	Void 
	Water 

(11) [Light]:
	Air 
	Earth 
	Electric 
	Fire 
	Ice 
	Light 
	Martial 
	Sound 
	Spirit 
	Toxic 
	Water 

(11) [Metal]:
	Air 
	Ice 
	Light 
	Magic 
	Martial 
	Metal 
	Sound 
	Spirit 
	Toxic 
	Void 
	Water 

(10) [Ice]:
	Earth 
	Electric 
	Ice 
	Light 
	Magic 
	Martial 
	Sound 
	Spirit 
	Toxic 
	Void 

(10) [Electric]:
	Fire 
	Ice 
	Light 
	Magic 
	Martial 
	Nature 
	Sound 
	Spirit 
	Toxic 
	Void 

(10) [Martial]:
	Air 
	Earth 
	Electric 
	Fire 
	Magic 
	Martial 
	Nature 
	Sound 
	Toxic 
	Water 

(9) [Earth]:
	Earth 
	Ice 
	Light 
	Magic 
	Martial 
	Metal 
	Sound 
	Spirit 
	Void 

(9) [Void]:
	Earth 
	Electric 
	Ice 
	Magic 
	Martial 
	Nature 
	Spirit 
	Toxic 
	Void 

(8) [Toxic]:
	Air 
	Electric 
	Fire 
	Ice 
	Light 
	Magic 
	Sound 
	Void 

(8) [Sound]:
	Electric 
	Fire 
	Ice 
	Light 
	Magic 
	Martial 
	Sound 
	Toxic 

(8) [Nature]:
	Air 
	Electric 
	Magic 
	Martial 
	Metal 
	Nature 
	Sound 
	Spirit 

(7) [Fire]:
	Electric 
	Fire 
	Magic 
	Martial 
	Sound 
	Spirit 
	Toxic 

=================================
